,time,src,dst,len,role
101,2.4289379119873047,52.166.239.43,192.168.67.64,1497,0
102,2.429064989089966,52.166.239.43,192.168.67.64,1497,0
103,2.429194927215576,52.166.239.43,192.168.67.64,1497,0
104,2.42960786819458,52.166.239.43,192.168.67.64,1497,0
105,2.429744005203247,52.166.239.43,192.168.67.64,1497,0
106,2.4299349784851074,52.166.239.43,192.168.67.64,1497,0
107,2.4300239086151123,52.166.239.43,192.168.67.64,1497,0
108,2.43033504486084,52.166.239.43,192.168.67.64,1497,0
109,2.430461883544922,52.166.239.43,192.168.67.64,1497,0
110,2.4306118488311768,52.166.239.43,192.168.67.64,1497,0
111,2.430742025375366,52.166.239.43,192.168.67.64,1497,0
112,2.431126832962036,52.166.239.43,192.168.67.64,1497,0
113,2.431260824203491,52.166.239.43,192.168.67.64,1497,0
114,2.431411027908325,52.166.239.43,192.168.67.64,1497,0
115,2.4315409660339355,52.166.239.43,192.168.67.64,1497,0
116,2.431881904602051,52.166.239.43,192.168.67.64,1497,0
117,2.431917905807495,192.168.67.64,52.166.239.43,52,1
118,2.432008981704712,52.166.239.43,192.168.67.64,1497,0
119,2.4321579933166504,52.166.239.43,192.168.67.64,1497,0
120,2.4322879314422607,52.166.239.43,192.168.67.64,1497,0
121,2.432581901550293,52.166.239.43,192.168.67.64,1497,0
122,2.432715892791748,52.166.239.43,192.168.67.64,1497,0
123,2.4329240322113037,52.166.239.43,192.168.67.64,1497,0
124,2.4330010414123535,52.166.239.43,192.168.67.64,1497,0
125,2.4333109855651855,52.166.239.43,192.168.67.64,1497,0
126,2.4334399700164795,52.166.239.43,192.168.67.64,1497,0
127,2.433590888977051,52.166.239.43,192.168.67.64,1497,0
128,2.4337220191955566,52.166.239.43,192.168.67.64,1497,0
129,2.434051036834717,52.166.239.43,192.168.67.64,1497,0
130,2.4341788291931152,52.166.239.43,192.168.67.64,1497,0
131,2.4343340396881104,52.166.239.43,192.168.67.64,1497,0
132,2.434461832046509,52.166.239.43,192.168.67.64,1497,0
133,2.4349989891052246,52.166.239.43,192.168.67.64,1497,0
134,2.4351279735565186,52.166.239.43,192.168.67.64,1497,0
135,2.4352779388427734,52.166.239.43,192.168.67.64,1497,0
136,2.4354088306427,52.166.239.43,192.168.67.64,1497,0
137,2.435793876647949,52.166.239.43,192.168.67.64,1497,0
138,2.4359259605407715,52.166.239.43,192.168.67.64,1497,0
139,2.436077833175659,52.166.239.43,192.168.67.64,1497,0
140,2.4362058639526367,52.166.239.43,192.168.67.64,1497,0
141,2.4376049041748047,52.166.239.43,192.168.67.64,1497,0
142,2.4377310276031494,52.166.239.43,192.168.67.64,1497,0
143,2.4378879070281982,52.166.239.43,192.168.67.64,1497,0
144,2.438015937805176,52.166.239.43,192.168.67.64,1497,0
145,2.4383609294891357,52.166.239.43,192.168.67.64,997,0
146,2.4428038597106934,192.168.67.64,52.166.239.43,52,1
147,2.4511449337005615,52.166.239.43,192.168.67.64,1497,0
148,2.4511940479278564,52.166.239.43,192.168.67.64,1497,0
149,2.4513449668884277,52.166.239.43,192.168.67.64,1497,0
150,2.4514739513397217,52.166.239.43,192.168.67.64,1497,0
151,2.4517970085144043,52.166.239.43,192.168.67.64,1497,0
152,2.4519288539886475,52.166.239.43,192.168.67.64,1497,0
153,2.4520788192749023,52.166.239.43,192.168.67.64,1497,0
154,2.452209949493408,52.166.239.43,192.168.67.64,1497,0
155,2.4535939693450928,52.166.239.43,192.168.67.64,1497,0
156,2.4537248611450195,52.166.239.43,192.168.67.64,1497,0
157,2.4538748264312744,52.166.239.43,192.168.67.64,1497,0
158,2.4540040493011475,52.166.239.43,192.168.67.64,1497,0
159,2.45430588722229,52.166.239.43,192.168.67.64,1497,0
160,2.454439878463745,52.166.239.43,192.168.67.64,1497,0
161,2.45458984375,52.166.239.43,192.168.67.64,1497,0
162,2.454720973968506,52.166.239.43,192.168.67.64,1497,0
163,2.4561409950256348,52.166.239.43,192.168.67.64,1497,0
164,2.456254005432129,52.166.239.43,192.168.67.64,1497,0
165,2.4564058780670166,52.166.239.43,192.168.67.64,1497,0
166,2.4565389156341553,52.166.239.43,192.168.67.64,1497,0
167,2.456936836242676,52.166.239.43,192.168.67.64,1497,0
168,2.4570629596710205,52.166.239.43,192.168.67.64,1497,0
169,2.4572110176086426,52.166.239.43,192.168.67.64,1497,0
170,2.4573469161987305,52.166.239.43,192.168.67.64,1497,0
171,2.458756923675537,52.166.239.43,192.168.67.64,1497,0
172,2.4588849544525146,52.166.239.43,192.168.67.64,1497,0
173,2.459033966064453,52.166.239.43,192.168.67.64,1497,0
174,2.45916485786438,52.166.239.43,192.168.67.64,1497,0
175,2.459514856338501,52.166.239.43,192.168.67.64,1497,0
176,2.459648847579956,52.166.239.43,192.168.67.64,1497,0
177,2.4597949981689453,52.166.239.43,192.168.67.64,1497,0
178,2.459928035736084,52.166.239.43,192.168.67.64,1497,0
179,2.461326837539673,52.166.239.43,192.168.67.64,1497,0
180,2.4614579677581787,52.166.239.43,192.168.67.64,1497,0
181,2.461611032485962,52.166.239.43,192.168.67.64,1497,0
182,2.4617409706115723,52.166.239.43,192.168.67.64,1497,0
183,2.4620718955993652,52.166.239.43,192.168.67.64,1497,0
184,2.4622018337249756,52.166.239.43,192.168.67.64,1497,0
185,2.462352991104126,52.166.239.43,192.168.67.64,1497,0
186,2.4624860286712646,52.166.239.43,192.168.67.64,1497,0
187,2.4638760089874268,52.166.239.43,192.168.67.64,1497,0
188,2.4640069007873535,52.166.239.43,192.168.67.64,1497,0
189,2.4641568660736084,52.166.239.43,192.168.67.64,1497,0
190,2.4642889499664307,52.166.239.43,192.168.67.64,1497,0
191,2.464524984359741,192.168.67.64,52.166.239.43,52,1
192,2.464617967605591,52.166.239.43,192.168.67.64,1497,0
193,2.464750051498413,52.166.239.43,192.168.67.64,1497,0
194,2.4649009704589844,52.166.239.43,192.168.67.64,1497,0
195,2.4650309085845947,52.166.239.43,192.168.67.64,1497,0
196,2.4664409160614014,52.166.239.43,192.168.67.64,1497,0
197,2.4665720462799072,52.166.239.43,192.168.67.64,1497,0
198,2.466722011566162,52.166.239.43,192.168.67.64,1497,0
199,2.466852903366089,52.166.239.43,192.168.67.64,1497,0
200,2.4672458171844482,52.166.239.43,192.168.67.64,1497,0
201,2.4673779010772705,52.166.239.43,192.168.67.64,1497,0
202,2.467528820037842,52.166.239.43,192.168.67.64,1497,0
203,2.4676589965820312,52.166.239.43,192.168.67.64,1497,0
204,2.4680159091949463,52.166.239.43,192.168.67.64,1497,0
205,2.468148946762085,52.166.239.43,192.168.67.64,1497,0
206,2.46829891204834,52.166.239.43,192.168.67.64,1497,0
207,2.468430995941162,52.166.239.43,192.168.67.64,1497,0
208,2.4687888622283936,52.166.239.43,192.168.67.64,1497,0
209,2.468920946121216,52.166.239.43,192.168.67.64,1497,0
210,2.4690749645233154,52.166.239.43,192.168.67.64,1497,0
211,2.469202995300293,52.166.239.43,192.168.67.64,1497,0
212,2.469559907913208,52.166.239.43,192.168.67.64,1497,0
213,2.469693899154663,52.166.239.43,192.168.67.64,1497,0
214,2.4698469638824463,52.166.239.43,192.168.67.64,1497,0
215,2.469972848892212,52.166.239.43,192.168.67.64,1497,0
216,2.4703400135040283,52.166.239.43,192.168.67.64,1497,0
217,2.470473051071167,52.166.239.43,192.168.67.64,1497,0
218,2.4706239700317383,52.166.239.43,192.168.67.64,1497,0
219,2.470754861831665,52.166.239.43,192.168.67.64,1497,0
220,2.471112012863159,52.166.239.43,192.168.67.64,1497,0
221,2.4712469577789307,52.166.239.43,192.168.67.64,1497,0
222,2.4714109897613525,52.166.239.43,192.168.67.64,1497,0
223,2.471529960632324,52.166.239.43,192.168.67.64,1497,0
224,2.4718399047851562,52.166.239.43,192.168.67.64,1497,0
225,2.471971035003662,52.166.239.43,192.168.67.64,1497,0
226,2.4721570014953613,52.166.239.43,192.168.67.64,1497,0
227,2.4722540378570557,52.166.239.43,192.168.67.64,1497,0
228,2.4726219177246094,52.166.239.43,192.168.67.64,1497,0
229,2.4727518558502197,52.166.239.43,192.168.67.64,1497,0
230,2.4729130268096924,52.166.239.43,192.168.67.64,1497,0
231,2.4730379581451416,52.166.239.43,192.168.67.64,1497,0
232,2.4733738899230957,52.166.239.43,192.168.67.64,1497,0
233,2.473498821258545,52.166.239.43,192.168.67.64,1497,0
234,2.473655939102173,52.166.239.43,192.168.67.64,1497,0
235,2.4737799167633057,52.166.239.43,192.168.67.64,1497,0
236,2.4741709232330322,52.166.239.43,192.168.67.64,1497,0
237,2.474299907684326,52.166.239.43,192.168.67.64,1497,0
238,2.474454879760742,52.166.239.43,192.168.67.64,1497,0
239,2.4745800495147705,52.166.239.43,192.168.67.64,1497,0
240,2.4754209518432617,192.168.67.64,52.166.239.43,52,1
241,2.47621488571167,52.166.239.43,192.168.67.64,1497,0
242,2.4763429164886475,52.166.239.43,192.168.67.64,1497,0
243,2.476491928100586,52.166.239.43,192.168.67.64,1497,0
244,2.4766218662261963,52.166.239.43,192.168.67.64,1497,0
245,2.4770429134368896,52.166.239.43,192.168.67.64,1497,0
246,2.477174997329712,52.166.239.43,192.168.67.64,1497,0
247,2.477327823638916,52.166.239.43,192.168.67.64,1497,0
248,2.4774539470672607,52.166.239.43,192.168.67.64,1497,0
249,2.4777958393096924,52.166.239.43,192.168.67.64,1497,0
250,2.4779279232025146,52.166.239.43,192.168.67.64,1497,0
251,2.4780778884887695,52.166.239.43,192.168.67.64,1497,0
252,2.4782090187072754,52.166.239.43,192.168.67.64,1497,0
253,2.478523015975952,52.166.239.43,192.168.67.64,1497,0
254,2.4786579608917236,52.166.239.43,192.168.67.64,1497,0
255,2.478811025619507,52.166.239.43,192.168.67.64,1497,0
256,2.478811025619507,52.166.239.43,192.168.67.64,281,0
257,2.4862558841705322,192.168.67.64,52.166.239.43,59,1
258,2.486320972442627,192.168.67.64,52.166.239.43,52,1
259,2.5006179809570312,52.166.239.43,192.168.67.64,1497,0
260,2.500727891921997,52.166.239.43,192.168.67.64,1497,0
261,2.500875949859619,52.166.239.43,192.168.67.64,1497,0
262,2.5010058879852295,52.166.239.43,192.168.67.64,1497,0
263,2.501459836959839,52.166.239.43,192.168.67.64,1497,0
264,2.5015969276428223,52.166.239.43,192.168.67.64,1497,0
265,2.5017449855804443,52.166.239.43,192.168.67.64,1497,0
266,2.501875877380371,52.166.239.43,192.168.67.64,1497,0
267,2.503248929977417,52.166.239.43,192.168.67.64,1497,0
268,2.5033798217773438,52.166.239.43,192.168.67.64,1497,0
269,2.5035300254821777,52.166.239.43,192.168.67.64,1497,0
270,2.5036590099334717,52.166.239.43,192.168.67.64,1497,0
271,2.5040249824523926,52.166.239.43,192.168.67.64,1497,0
272,2.5041730403900146,52.166.239.43,192.168.67.64,1497,0
273,2.5043108463287354,52.166.239.43,192.168.67.64,1497,0
274,2.5044398307800293,52.166.239.43,192.168.67.64,1497,0
275,2.5058200359344482,52.166.239.43,192.168.67.64,1497,0
276,2.5059518814086914,52.166.239.43,192.168.67.64,1497,0
277,2.506103992462158,52.166.239.43,192.168.67.64,1497,0
278,2.506234884262085,52.166.239.43,192.168.67.64,1497,0
279,2.5066099166870117,52.166.239.43,192.168.67.64,1497,0
280,2.506747007369995,52.166.239.43,192.168.67.64,1497,0
281,2.506894826889038,52.166.239.43,192.168.67.64,1497,0
282,2.507028818130493,52.166.239.43,192.168.67.64,1497,0
283,2.508409023284912,52.166.239.43,192.168.67.64,1497,0
284,2.5085349082946777,52.166.239.43,192.168.67.64,1497,0
285,2.5086848735809326,52.166.239.43,192.168.67.64,1497,0
286,2.508816957473755,52.166.239.43,192.168.67.64,1497,0
287,2.509119987487793,52.166.239.43,192.168.67.64,1497,0
288,2.5092530250549316,52.166.239.43,192.168.67.64,1497,0
289,2.5094029903411865,52.166.239.43,192.168.67.64,1497,0
290,2.509532928466797,52.166.239.43,192.168.67.64,1497,0
291,2.510910987854004,52.166.239.43,192.168.67.64,1497,0
292,2.5110409259796143,52.166.239.43,192.168.67.64,1497,0
293,2.511190891265869,52.166.239.43,192.168.67.64,1497,0
294,2.5113208293914795,52.166.239.43,192.168.67.64,1497,0
295,2.5117290019989014,52.166.239.43,192.168.67.64,1497,0
296,2.5118579864501953,52.166.239.43,192.168.67.64,1497,0
297,2.5120089054107666,52.166.239.43,192.168.67.64,1497,0
298,2.5121400356292725,52.166.239.43,192.168.67.64,1497,0
299,2.5135319232940674,52.166.239.43,192.168.67.64,1497,0
300,2.5136609077453613,52.166.239.43,192.168.67.64,1497,0
301,2.5138139724731445,52.166.239.43,192.168.67.64,1497,0
302,2.5139429569244385,52.166.239.43,192.168.67.64,1497,0
303,2.5143070220947266,52.166.239.43,192.168.67.64,1497,0
304,2.514441967010498,52.166.239.43,192.168.67.64,1497,0
305,2.5145959854125977,52.166.239.43,192.168.67.64,1497,0
306,2.514724016189575,52.166.239.43,192.168.67.64,1497,0
307,2.515230894088745,52.166.239.43,192.168.67.64,1497,0
308,2.515363931655884,52.166.239.43,192.168.67.64,1497,0
309,2.5155138969421387,52.166.239.43,192.168.67.64,1497,0
310,2.5156450271606445,52.166.239.43,192.168.67.64,1497,0
311,2.515903949737549,52.166.239.43,192.168.67.64,1497,0
312,2.5160369873046875,52.166.239.43,192.168.67.64,1497,0
313,2.5161869525909424,52.166.239.43,192.168.67.64,1497,0
314,2.5163190364837646,52.166.239.43,192.168.67.64,1497,0
315,2.516576051712036,52.166.239.43,192.168.67.64,1497,0
316,2.5167088508605957,52.166.239.43,192.168.67.64,1497,0
317,2.5168769359588623,52.166.239.43,192.168.67.64,1497,0
318,2.516990900039673,52.166.239.43,192.168.67.64,1497,0
319,2.5172479152679443,52.166.239.43,192.168.67.64,1497,0
320,2.5173819065093994,52.166.239.43,192.168.67.64,1497,0
321,2.5175328254699707,52.166.239.43,192.168.67.64,1497,0
322,2.51766300201416,52.166.239.43,192.168.67.64,1497,0
323,2.5179238319396973,52.166.239.43,192.168.67.64,1497,0
324,2.5180540084838867,52.166.239.43,192.168.67.64,1497,0
325,2.5182039737701416,52.166.239.43,192.168.67.64,1497,0
326,2.5183348655700684,52.166.239.43,192.168.67.64,1497,0
327,2.518594980239868,52.166.239.43,192.168.67.64,1497,0
328,2.5187268257141113,52.166.239.43,192.168.67.64,1497,0
329,2.518878936767578,52.166.239.43,192.168.67.64,1497,0
330,2.5189549922943115,192.168.67.64,52.166.239.43,52,1
331,2.519002914428711,52.166.239.43,192.168.67.64,1497,0
332,2.519256830215454,52.166.239.43,192.168.67.64,1497,0
333,2.519390821456909,52.166.239.43,192.168.67.64,1497,0
334,2.5195398330688477,52.166.239.43,192.168.67.64,1497,0
335,2.5196709632873535,52.166.239.43,192.168.67.64,1497,0
336,2.519930839538574,52.166.239.43,192.168.67.64,1497,0
337,2.5201339721679688,52.166.239.43,192.168.67.64,1497,0
338,2.5202138423919678,52.166.239.43,192.168.67.64,1497,0
339,2.5203440189361572,52.166.239.43,192.168.67.64,1497,0
340,2.5209009647369385,52.166.239.43,192.168.67.64,1497,0
341,2.5210349559783936,52.166.239.43,192.168.67.64,1497,0
342,2.521185874938965,52.166.239.43,192.168.67.64,1497,0
343,2.5213170051574707,52.166.239.43,192.168.67.64,1497,0
344,2.5216078758239746,52.166.239.43,192.168.67.64,1497,0
345,2.5217409133911133,52.166.239.43,192.168.67.64,1497,0
346,2.52189302444458,52.166.239.43,192.168.67.64,1497,0
347,2.522022008895874,52.166.239.43,192.168.67.64,1497,0
348,2.5223519802093506,52.166.239.43,192.168.67.64,1497,0
349,2.5224850177764893,52.166.239.43,192.168.67.64,1497,0
350,2.5226340293884277,52.166.239.43,192.168.67.64,1497,0
351,2.522765874862671,52.166.239.43,192.168.67.64,1497,0
352,2.52315092086792,52.166.239.43,192.168.67.64,1497,0
353,2.523284912109375,52.166.239.43,192.168.67.64,1497,0
354,2.523437976837158,52.166.239.43,192.168.67.64,1497,0
355,2.5235660076141357,52.166.239.43,192.168.67.64,1497,0
356,2.524941921234131,52.166.239.43,192.168.67.64,1497,0
357,2.5250749588012695,52.166.239.43,192.168.67.64,1497,0
358,2.5252230167388916,52.166.239.43,192.168.67.64,1497,0
359,2.5253548622131348,52.166.239.43,192.168.67.64,1497,0
360,2.525784969329834,52.166.239.43,192.168.67.64,1497,0
361,2.525918960571289,52.166.239.43,192.168.67.64,1497,0
362,2.526078939437866,52.166.239.43,192.168.67.64,1497,0
363,2.5261998176574707,52.166.239.43,192.168.67.64,1497,0
364,2.5265369415283203,52.166.239.43,192.168.67.64,1497,0
365,2.5266709327697754,52.166.239.43,192.168.67.64,1497,0
366,2.5268208980560303,52.166.239.43,192.168.67.64,1497,0
367,2.526952028274536,52.166.239.43,192.168.67.64,1497,0
368,2.527326822280884,52.166.239.43,192.168.67.64,1497,0
369,2.527461051940918,52.166.239.43,192.168.67.64,1497,0
370,2.5276119709014893,52.166.239.43,192.168.67.64,1497,0
371,2.527745008468628,52.166.239.43,192.168.67.64,1497,0
372,2.528045892715454,52.166.239.43,192.168.67.64,1497,0
373,2.5281789302825928,52.166.239.43,192.168.67.64,1497,0
374,2.5283288955688477,52.166.239.43,192.168.67.64,1497,0
375,2.5284600257873535,52.166.239.43,192.168.67.64,1497,0
376,2.5287728309631348,52.166.239.43,192.168.67.64,1497,0
377,2.52890682220459,52.166.239.43,192.168.67.64,1497,0
378,2.529057025909424,52.166.239.43,192.168.67.64,1497,0
379,2.5291879177093506,52.166.239.43,192.168.67.64,1497,0
380,2.529543876647949,52.166.239.43,192.168.67.64,1497,0
381,2.5296778678894043,52.166.239.43,192.168.67.64,1497,0
382,2.529819965362549,192.168.67.64,52.166.239.43,52,1
383,2.529827833175659,52.166.239.43,192.168.67.64,1497,0
384,2.529845952987671,192.168.67.64,52.166.239.43,49,1
385,2.5299489498138428,52.166.239.43,192.168.67.64,1497,0
386,2.530261993408203,52.166.239.43,192.168.67.64,1497,0
387,2.530395030975342,52.166.239.43,192.168.67.64,1497,0
388,2.5305449962615967,52.166.239.43,192.168.67.64,1497,0
389,2.53067684173584,52.166.239.43,192.168.67.64,1497,0
390,2.5313289165496826,52.166.239.43,192.168.67.64,1497,0
391,2.531461000442505,52.166.239.43,192.168.67.64,1497,0
392,2.5316169261932373,52.166.239.43,192.168.67.64,1497,0
393,2.5317440032958984,52.166.239.43,192.168.67.64,1497,0
394,2.5320818424224854,52.166.239.43,192.168.67.64,1497,0
395,2.5322299003601074,52.166.239.43,192.168.67.64,1497,0
396,2.532362937927246,52.166.239.43,192.168.67.64,1497,0
397,2.5325138568878174,52.166.239.43,192.168.67.64,1497,0
398,2.5325138568878174,52.166.239.43,192.168.67.64,266,0
399,2.5406558513641357,192.168.67.64,52.166.239.43,56,1
400,2.54069185256958,192.168.67.64,52.166.239.43,56,1
401,2.5454750061035156,52.166.239.43,192.168.67.64,205,0
402,2.5620779991149902,192.168.67.64,52.166.239.43,49,1
403,2.565358877182007,52.166.239.43,192.168.67.64,129,0
404,2.5838420391082764,192.168.67.64,52.166.239.43,49,1
405,2.5950939655303955,52.166.239.43,192.168.67.64,238,0
406,2.6056318283081055,192.168.67.64,52.166.239.43,49,1
407,2.61580491065979,52.166.239.43,192.168.67.64,98,0
408,2.627347946166992,192.168.67.64,52.166.239.43,49,1
409,2.637660026550293,52.166.239.43,192.168.67.64,184,0
410,2.6490938663482666,192.168.67.64,52.166.239.43,49,1
411,2.6612539291381836,52.166.239.43,192.168.67.64,780,0
412,2.6816020011901855,192.168.67.64,52.166.239.43,49,1
413,2.6835339069366455,52.166.239.43,192.168.67.64,132,0
414,2.7024288177490234,192.168.67.64,52.166.239.43,49,1
415,2.7067999839782715,52.166.239.43,192.168.67.64,186,0
416,2.724238872528076,192.168.67.64,52.166.239.43,49,1
417,2.7521679401397705,52.166.239.43,192.168.67.64,205,0
418,2.752295970916748,52.166.239.43,192.168.67.64,1497,0
419,2.7524449825286865,52.166.239.43,192.168.67.64,1497,0
420,2.7525768280029297,52.166.239.43,192.168.67.64,1497,0
421,2.7527120113372803,52.166.239.43,192.168.67.64,1497,0
422,2.7531440258026123,52.166.239.43,192.168.67.64,1497,0
423,2.7532739639282227,52.166.239.43,192.168.67.64,1497,0
424,2.754662036895752,52.166.239.43,192.168.67.64,1497,0
425,2.754788875579834,52.166.239.43,192.168.67.64,1497,0
426,2.754938840866089,52.166.239.43,192.168.67.64,1497,0
427,2.7550699710845947,52.166.239.43,192.168.67.64,1497,0
428,2.7554359436035156,52.166.239.43,192.168.67.64,1497,0
429,2.7555699348449707,52.166.239.43,192.168.67.64,1497,0
430,2.755720853805542,52.166.239.43,192.168.67.64,1497,0
431,2.7558488845825195,52.166.239.43,192.168.67.64,1497,0
432,2.757253885269165,52.166.239.43,192.168.67.64,1497,0
433,2.7573869228363037,52.166.239.43,192.168.67.64,1497,0
434,2.7575368881225586,52.166.239.43,192.168.67.64,1497,0
435,2.7576680183410645,52.166.239.43,192.168.67.64,1497,0
436,2.75807785987854,52.166.239.43,192.168.67.64,1497,0
437,2.7582108974456787,52.166.239.43,192.168.67.64,1497,0
438,2.75836181640625,52.166.239.43,192.168.67.64,1497,0
439,2.7584939002990723,52.166.239.43,192.168.67.64,1497,0
440,2.7589328289031982,52.166.239.43,192.168.67.64,1497,0
441,2.7590630054473877,52.166.239.43,192.168.67.64,1497,0
442,2.7592129707336426,52.166.239.43,192.168.67.64,1497,0
443,2.759347915649414,52.166.239.43,192.168.67.64,1497,0
