,time,ingress,egress
171,17.199999999999974,64.0,38052.0
172,17.299999999999976,56.0,5703.0
173,17.399999999999977,56.0,732.0
174,17.49999999999998,64.0,649.0
175,17.59999999999998,75.0,826.0
176,17.69999999999998,64.0,767.0
177,17.799999999999983,64.0,651.0
178,17.899999999999984,72.0,913.0
179,17.999999999999986,72.0,1293.0
180,18.099999999999987,56.0,866.0
181,18.19999999999999,72.0,1070.0
182,18.29999999999999,72.0,1195.0
183,18.39999999999999,64.0,824.0
184,18.499999999999993,67.0,1280.0
185,18.599999999999994,64.0,914.0
186,18.699999999999996,72.0,824.0
187,18.799999999999997,72.0,684.0
188,18.9,56.0,892.0
189,19.0,72.0,530.0
190,19.1,64.0,762.0
191,19.200000000000003,72.0,728.0
192,19.300000000000004,72.0,491.0
193,19.400000000000006,64.0,791.0
194,19.500000000000007,72.0,620.0
195,19.60000000000001,72.0,598.0
196,19.70000000000001,75.0,775.0
197,19.80000000000001,56.0,987.0
198,19.900000000000013,75.0,696.0
199,20.000000000000014,64.0,968.0
200,20.100000000000016,72.0,752.0
201,20.200000000000017,83.0,596.0
202,20.30000000000002,72.0,774.0
203,20.40000000000002,67.0,792.0
204,20.50000000000002,59.0,505.0
205,20.600000000000023,72.0,788.0
206,20.700000000000024,72.0,748.0
207,20.800000000000026,64.0,509.0
208,20.900000000000027,72.0,599.0
209,21.00000000000003,72.0,941.0
210,21.10000000000003,72.0,484.0
211,21.20000000000003,83.0,756.0
212,21.300000000000033,64.0,919.0
213,21.400000000000034,56.0,581.0
214,21.500000000000036,32.0,731.0
215,21.600000000000037,48.0,755.0
216,21.70000000000004,24.0,484.0
217,21.80000000000004,0.0,770.0
218,21.90000000000004,0.0,655.0
219,22.000000000000043,0.0,361.0
220,22.100000000000044,0.0,483.0
221,22.200000000000045,0.0,648.0
222,22.300000000000047,0.0,325.0
223,22.40000000000005,0.0,571.0
224,22.50000000000005,0.0,689.0
225,22.60000000000005,28.0,476.0
226,22.700000000000053,0.0,571.0
227,22.800000000000054,0.0,600.0
228,22.900000000000055,0.0,399.0
229,23.000000000000057,0.0,517.0
230,23.10000000000006,0.0,589.0
231,23.20000000000006,0.0,451.0
